sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:Unit,ADD_INFO:﻿Source Table,matchScore,mappingStatus,conceptId,comment
1000825,Cefepime 2g Amp.,-1,1000825,,Pharma,0.6166701912879944,APPROVED,46287349,
1000765,Tamiflu Kps 75 mg,-1,1000765,,Pharma,0.4590303301811218,APPROVED,1799140,
1000794,Hydrocodon Inj Lsg,-1,1000794,,Pharma,0.4526812732219696,APPROVED,1174888,
1000414,Lisinopril Tbl 20mg,-1,1000414,,Pharma,0.5896061062812805,APPROVED,1308306,
1000319,Tavegyl Inj Lsg 2mg/2ml,-1,1000319,,Pharma,0.1965698003768921,AUTO_MAPPED_TO_1,41095259,
1000789,Efient Tbl 5 mg,-1,1000789,,Pharma,0.33998405933380127,APPROVED,40163725,
1000666,Cepimex Amp 1g,-1,1000666,,Pharma,0.34734979271888733,APPROVED,46287354,
1000407,Tavanic Tbl 500 mg,-1,1000407,,Pharma,0.3230992555618286,AUTO_MAPPED_TO_1,42800049,
225,Benuron supp 1000 mg,-1,225,,Pharma,0.41307753324508667,APPROVED,40952951,
1000439,Beloc ZOK ret Tbl 50 mg,-1,1000439,,Pharma,0.3049248158931732,APPROVED,43693658,
10010071,Measurement of output from drain,-1,10010071,ml,Observation,1.0,APPROVED,40484209,
1000691,Disoprivan  BOLUS 2% 20mg/ml,-1,1000691,,Pharma,0.2637076675891876,APPROVED,43677200,
1000680,Chemotherapie,-1,1000680,,Pharma,0.7597578763961792,UNCHECKED,45879751,
1001099,Tamiflu Kps 30 mg,-1,1001099,,Pharma,0.44861018657684326,APPROVED,1799158,
20004410,aPTT in Blood by Coagulation assay,-1,20004410,Sek,Observation,1.0,APPROVED,3013466,
1001102,Aggrastat Inf Lsg,-1,1001102,,Pharma,0.4747926890850067,APPROVED,35604303,
1000415,Zestril Tbl 5 mg,-1,1000415,,Pharma,0.624807596206665,APPROVED,19003830,
1000382,Hydrocodon  Inj Lsg 15mg/ ml,-1,1000382,,Pharma,0.3068813383579254,APPROVED,19110245,
1000302,Fortam 1 g Inj Lsg,-1,1000302,,Pharma,0.3277394473552704,AUTO_MAPPED_TO_1,3051441,
1000263,Actilyse,-1,1000263,,Pharma,0.5803450345993042,APPROVED,40740612,
1000605,Novalgin inj lös 50% 2 ml,-1,1000605,,Pharma,0.24886448681354523,APPROVED,43698906,
1000699,Disoprivan 2% BOLUS,-1,1000699,,Pharma,0.33998534083366394,APPROVED,753631,
1000614,ReoPro,-1,1000614,,Pharma,0.6386494636535645,AUTO_MAPPED_TO_1,4128317,
7887,Train of four count,-1,7887,Ordinal Score,Observation,1.0,APPROVED,4353950,
1000440,Beloc ZOK ret Tbl 25 mg,-1,1000440,,Pharma,0.3683631420135498,APPROVED,43132872,
1001100,Tamiflu Suspension,-1,1001100,,Pharma,0.7331331968307495,APPROVED,40126825,
1000408,Tavanic Inf Lsg 500 mg 100 ml,-1,1000408,,Pharma,0.27655717730522156,AUTO_MAPPED_TO_1,41420366,
1000830,Fortam 2g Inj Lsg,-1,1000830,,Pharma,0.3166039288043976,AUTO_MAPPED_TO_1,3051441,
1000840,Actilyse Amp.20mg  Lsg.,-1,1000840,,Pharma,0.19788852334022522,APPROVED,40740606,
1000632,Novalgin Trpf,-1,1000632,,Pharma,0.41481828689575195,APPROVED,43761562,
30005010,Fluid balance,-1,30005010,cummulative,Observation,1.0,APPROVED,3002137,
1001080,Losartan Tabl 50 mg,-1,1001080,,Pharma,0.6259723901748657,APPROVED,21076879,
204,Rapifen inj 0.5 mg/ml,-1,204,,Pharma,0.4057730734348297,APPROVED,35606191,
1000785,Novasource GI Forte + Fasern,-1,1000785,,Pharma,0.51507169008255,AUTO_MAPPED_TO_1,35631120,
1000746,Glucose 20%/100ml Pflege,-1,1000746,,Pharma,0.3350469172000885,AUTO_MAPPED_TO_1,21069370,
163,Fortam Stechamp 2g,-1,163,,Pharma,0.3954532742500305,APPROVED,46275519,
1001084,Meropenem 500 mg,-1,1001084,,Pharma,1.0,APPROVED,35605999,
1001087,Nebivolol Tabl 5 mg,-1,1001087,,Pharma,0.90461266040802,APPROVED,19102009,
30005110,Fluid balance,-1,30005110,cummulative,Observation,1.0,APPROVED,3002137,
1000530,Valtrex Tbl 500 mg,-1,1000530,,Pharma,0.4942253828048706,APPROVED,19010431,
1000823,Actilyse Amp.50mg Lsg,-1,1000823,,Pharma,0.26156124472618103,APPROVED,40740601,
1000858,Novalgin Tbl. à 500mg,-1,1000858,,Pharma,0.2603361904621124,APPROVED,43581630,
1000544,Glucose 20% /100ml,-1,1000544,,Pharma,0.43390223383903503,APPROVED,36881479,
1000804,Promote Fibres Plus,-1,1000804,,Pharma,0.5151954293251038,AUTO_MAPPED_TO_1,4166512,
1000304,Rocephin 2g,-1,1000304,,Pharma,0.5225706696510315,APPROVED,21091158,
1001086,Meropenem 1g,-1,1001086,,Pharma,0.766891598701477,APPROVED,35606005,
1000419,Cosaar Tbl 50 mg,-1,1000419,,Pharma,0.3310006260871887,AUTO_MAPPED_TO_1,43584967,
